+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs192_rollout8_step1_thinking_15k_4tool_20260608_095545_bs192.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs192_rollout8_step1_thinking_15k_4tool_20260608_095545_bs192.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=3000, max_model_len=15000, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=3000, max_model_len=15000, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs192_rollout8_step1_thinking_15k_4tool_20260608_095545_bs192'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs192_rollout8_step1_thinking_15k_4tool_20260608_095545_bs192
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=192 data.max_prompt_length=1024 data.max_response_length=13976 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=15000 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''3000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_thinking_15k_4tool_20260608_095545_bs192'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs192_rollout8_step1_thinking_15k_4tool_20260608_095545_bs192 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                  timing_s/agent_loop/per_prompt_rollout/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                   timing_s/agent_loop/per_prompt_rollout/min ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_decode/max ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                     timing_s/agent_loop/per_turn_decode/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_decode/min ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                        timing_s/agent_loop/per_turn_tool/max ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_tool/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                        timing_s/agent_loop/per_turn_tool/min ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_total/max ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_total/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_total/min ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/compute_score ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                              timing_s/agent_loop/slowest/e2e ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:               timing_s/agent_loop/slowest/generate_sequences ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/num_preempted ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/prompt_length ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                  timing_s/agent_loop/slowest/response_length ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                  timing_s/agent_loop/slowest/tool_call_count ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/slowest/tool_calls ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/state/finished/max ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/state/finished/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:             timing_s/agent_loop/state/finished/zero_fraction ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/llm_inflight/max ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/llm_inflight/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/llm_inflight/zero_fraction ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:              timing_s/agent_loop/state/ready_or_inflight/max ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:             timing_s/agent_loop/state/ready_or_inflight/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:    timing_s/agent_loop/state/ready_or_inflight/zero_fraction ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/ready_to_llm/max ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/ready_to_llm/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/ready_to_llm/zero_fraction ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:  timing_s/agent_loop/state/tool_waiting_with_no_llm/fraction ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                    timing_s/agent_loop/state/total_wall_time ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/waiting_tool/max ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/waiting_tool/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/waiting_tool/zero_fraction ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/tool_call_count/max ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                     timing_s/agent_loop/tool_call_count/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/tool_call_count/min ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                        timing_s/agent_loop/tool_called_ratio ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                           timing_s/agent_loop/tool_calls/max ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                          timing_s/agent_loop/tool_calls/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                           timing_s/agent_loop/tool_calls/min ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_configured_sleep_s/count ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/gt_5s ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb: timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1p5s ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1s ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_2s ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_3s ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_5s ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:              timing_s/agent_loop/tool_configured_sleep_s/max ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:             timing_s/agent_loop/tool_configured_sleep_s/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:           timing_s/agent_loop/tool_configured_sleep_s/median ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:              timing_s/agent_loop/tool_configured_sleep_s/min ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                     timing_s/agent_loop/tool_latency_s/count ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/gt_5s ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:          timing_s/agent_loop/tool_latency_s/fraction/lt_1p5s ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_1s ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_2s ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_3s ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_5s ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/tool_latency_s/max ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/tool_latency_s/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                    timing_s/agent_loop/tool_latency_s/median ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/tool_latency_s/min ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                                 timing_s/gen ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                              timing_s/reward ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                       timing_s/start_profile ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                                timing_s/step ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                        timing_s/stop_profile ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                         tool_call_counts/max ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                        tool_call_counts/mean ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                         tool_call_counts/min ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                               training/epoch ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                         training/global_step ▁
(TaskRunner pid=3700981, ip=10.124.45.22) wandb: 
(TaskRunner pid=3700981, ip=10.124.45.22) wandb: Run summary:
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/1 0.7194
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/2 0.22656
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/3 0.04102
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/4 0.01302
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                        critic/advantages/max 2.47487
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                       critic/advantages/mean -0.00089
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                        critic/advantages/min -2.47487
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                           critic/returns/max 2.47487
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                          critic/returns/mean -0.00089
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                           critic/returns/min -2.47487
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                           critic/rewards/max 1.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                          critic/rewards/mean 0.17578
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                           critic/rewards/min 0.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                             critic/score/max 1.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                            critic/score/mean 0.17578
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                             critic/score/min 0.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                   global_seqlen/balanced_max 326145
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                   global_seqlen/balanced_min 326062
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                            global_seqlen/max 345684
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                           global_seqlen/mean 326113.875
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                            global_seqlen/min 309094
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                    global_seqlen/minmax_diff 36590
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                                num_turns/max 10
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                               num_turns/mean 4.69531
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                                num_turns/min 4
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                              perf/throughput 3653.13544
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                           perf/time_per_step 89.26958
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                        perf/total_num_tokens 2608911
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                     prompt_length/clip_ratio 0.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                            prompt_length/max 362.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                           prompt_length/mean 283.20834
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                            prompt_length/min 266.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                       response/aborted_ratio 0.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                   response_length/clip_ratio 0.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                          response_length/max 4883.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                         response_length/mean 1415.30139
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                          response_length/min 704.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       response_length_non_aborted/clip_ratio 0.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                              response_length_non_aborted/max 4883.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                             response_length_non_aborted/mean 1415.30139
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                              response_length_non_aborted/min 704.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                      timing_per_token_ms/adv 4e-05
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                      timing_per_token_ms/gen 0.04071
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                                 timing_s/adv 0.11451
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                        timing_s/agent_loop/compute_score/max 0.50537
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/compute_score/mean 0.0096
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                        timing_s/agent_loop/compute_score/min 0.00334
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                  timing_s/agent_loop/e2e/max 87.00636
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                 timing_s/agent_loop/e2e/mean 41.61018
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                                  timing_s/agent_loop/e2e/min 15.9443
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                   timing_s/agent_loop/generate_sequences/max 86.8424
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                  timing_s/agent_loop/generate_sequences/mean 41.31139
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                   timing_s/agent_loop/generate_sequences/min 15.60553
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                     timing_s/agent_loop/mock_batch_time/1536 87.43747
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/mock_batch_time/768 41.6687
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                    timing_s/agent_loop/mock_batch_time/first 16.58194
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                     timing_s/agent_loop/mock_batch_time/last 87.43747
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:          timing_s/agent_loop/mock_batch_time/mean_completion 41.90604
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                        timing_s/agent_loop/num_preempted/max -1
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/num_preempted/mean -1.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                        timing_s/agent_loop/num_preempted/min -1
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                            timing_s/agent_loop/num_turns/max 10.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                           timing_s/agent_loop/num_turns/mean 4.69531
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                            timing_s/agent_loop/num_turns/min 4.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                   timing_s/agent_loop/per_prompt_rollout/max 86.84253
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                  timing_s/agent_loop/per_prompt_rollout/mean 41.31858
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                   timing_s/agent_loop/per_prompt_rollout/min 15.60566
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_decode/max 80.52733
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                     timing_s/agent_loop/per_turn_decode/mean 17.5969
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_decode/min 0.26008
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                        timing_s/agent_loop/per_turn_tool/max 0.36879
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_tool/mean 0.00536
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                        timing_s/agent_loop/per_turn_tool/min 9e-05
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_total/max 80.52749
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_total/mean 17.59998
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_total/min 0.26008
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/compute_score 0.00702
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                              timing_s/agent_loop/slowest/e2e 87.00636
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:               timing_s/agent_loop/slowest/generate_sequences 86.8424
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/num_preempted -1
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/prompt_length 271
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                  timing_s/agent_loop/slowest/response_length 4043
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                  timing_s/agent_loop/slowest/tool_call_count 1
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/slowest/tool_calls 0.00013
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                       timing_s/agent_loop/state/finished/max 192.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/state/finished/mean 87.17028
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:             timing_s/agent_loop/state/finished/zero_fraction 0.279
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/llm_inflight/max 192.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/llm_inflight/mean 103.42758
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/llm_inflight/zero_fraction 0.0068
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:              timing_s/agent_loop/state/ready_or_inflight/max 192.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:             timing_s/agent_loop/state/ready_or_inflight/mean 103.42765
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:    timing_s/agent_loop/state/ready_or_inflight/zero_fraction 0.0068
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/ready_to_llm/max 1.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/ready_to_llm/mean 7e-05
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/ready_to_llm/zero_fraction 0.99993
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:  timing_s/agent_loop/state/tool_waiting_with_no_llm/fraction 0.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                    timing_s/agent_loop/state/total_wall_time 87.42143
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/waiting_tool/max 7.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/waiting_tool/mean 0.01811
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/waiting_tool/zero_fraction 0.98264
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/tool_call_count/max 4
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                     timing_s/agent_loop/tool_call_count/mean 1.34766
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                      timing_s/agent_loop/tool_call_count/min 1
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                        timing_s/agent_loop/tool_called_ratio 1.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                           timing_s/agent_loop/tool_calls/max 0.36875
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                          timing_s/agent_loop/tool_calls/mean 0.00719
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:                           timing_s/agent_loop/tool_calls/min 7e-05
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_configured_sleep_s/count 2070.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/gt_5s 0.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb: timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1p5s 1.0
(TaskRunner pid=3700981, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1s 1.0
