+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_cap2_20260607_052720_bs128.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_cap2_20260607_052720_bs128.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_cap2_20260607_052720_bs128'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_cap2_20260607_052720_bs128
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=128 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=4096 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''2'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_cap2_20260607_052720_bs128 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                                timing_s/step ▁
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                        timing_s/stop_profile ▁
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                         tool_call_counts/max ▁
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                        tool_call_counts/mean ▁
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                         tool_call_counts/min ▁
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                               training/epoch ▁
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                         training/global_step ▁
(TaskRunner pid=1845536, ip=10.124.44.153) wandb: 
(TaskRunner pid=1845536, ip=10.124.44.153) wandb: Run summary:
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                            agent_loop/tool_call_count_dist/1 0.13281
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                            agent_loop/tool_call_count_dist/2 0.86719
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                        critic/advantages/max 0.93541
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                       critic/advantages/mean 9e-05
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                        critic/advantages/min -1.20761
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                           critic/returns/max 0.93541
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                          critic/returns/mean 9e-05
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                           critic/returns/min -1.20761
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                           critic/rewards/max 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                          critic/rewards/mean 0.05566
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                           critic/rewards/min 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                             critic/score/max 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                            critic/score/mean 0.05566
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                             critic/score/min 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                   global_seqlen/balanced_max 179359
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                   global_seqlen/balanced_min 179357
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                            global_seqlen/max 189966
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                           global_seqlen/mean 179358.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                            global_seqlen/min 172473
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                    global_seqlen/minmax_diff 17493
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                                num_turns/max 6
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                               num_turns/mean 5.73438
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                                num_turns/min 4
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                              perf/throughput 8059.0789
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                           perf/time_per_step 22.2554
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                        perf/total_num_tokens 1434864
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                     prompt_length/clip_ratio 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                            prompt_length/max 350.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                           prompt_length/mean 286.96875
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                            prompt_length/min 270.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                       response/aborted_ratio 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                   response_length/clip_ratio 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                          response_length/max 1341.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                         response_length/mean 1114.26562
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                          response_length/min 581.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                       response_length_non_aborted/clip_ratio 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                              response_length_non_aborted/max 1341.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                             response_length_non_aborted/mean 1114.26562
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                              response_length_non_aborted/min 581.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                      timing_per_token_ms/adv 3e-05
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                      timing_per_token_ms/gen 0.01924
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                                 timing_s/adv 0.03754
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                        timing_s/agent_loop/compute_score/max 0.47508
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                       timing_s/agent_loop/compute_score/mean 0.0158
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                        timing_s/agent_loop/compute_score/min 0.00315
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                  timing_s/agent_loop/e2e/max 21.33752
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                 timing_s/agent_loop/e2e/mean 18.09698
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                  timing_s/agent_loop/e2e/min 12.01029
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                   timing_s/agent_loop/generate_sequences/max 21.25527
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                  timing_s/agent_loop/generate_sequences/mean 17.55129
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                   timing_s/agent_loop/generate_sequences/min 11.4271
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                      timing_s/agent_loop/mock_batch_time/768 19.60283
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                    timing_s/agent_loop/mock_batch_time/first 12.65322
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                     timing_s/agent_loop/mock_batch_time/last 21.63518
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:          timing_s/agent_loop/mock_batch_time/mean_completion 18.31191
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                        timing_s/agent_loop/num_preempted/max -1
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                       timing_s/agent_loop/num_preempted/mean -1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                        timing_s/agent_loop/num_preempted/min -1
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                            timing_s/agent_loop/num_turns/max 6.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                           timing_s/agent_loop/num_turns/mean 5.73438
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                            timing_s/agent_loop/num_turns/min 4.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                   timing_s/agent_loop/per_prompt_rollout/max 21.25556
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                  timing_s/agent_loop/per_prompt_rollout/mean 17.75463
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                   timing_s/agent_loop/per_prompt_rollout/min 11.79344
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                      timing_s/agent_loop/per_turn_decode/max 16.06177
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                     timing_s/agent_loop/per_turn_decode/mean 6.12146
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                      timing_s/agent_loop/per_turn_decode/min 0.21195
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                        timing_s/agent_loop/per_turn_tool/max 0.66409
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                       timing_s/agent_loop/per_turn_tool/mean 0.10892
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                        timing_s/agent_loop/per_turn_tool/min 9e-05
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                       timing_s/agent_loop/per_turn_total/max 16.06201
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                      timing_s/agent_loop/per_turn_total/mean 6.19239
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                       timing_s/agent_loop/per_turn_total/min 0.21195
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                    timing_s/agent_loop/slowest/compute_score 0.00467
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                              timing_s/agent_loop/slowest/e2e 21.33752
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:               timing_s/agent_loop/slowest/generate_sequences 21.25527
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                    timing_s/agent_loop/slowest/num_preempted -1
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                    timing_s/agent_loop/slowest/prompt_length 309
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                  timing_s/agent_loop/slowest/response_length 1341
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                  timing_s/agent_loop/slowest/tool_call_count 2
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                       timing_s/agent_loop/slowest/tool_calls 0.00029
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                       timing_s/agent_loop/state/finished/max 128.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                      timing_s/agent_loop/state/finished/mean 16.33209
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:             timing_s/agent_loop/state/finished/zero_fraction 0.63193
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                   timing_s/agent_loop/state/llm_inflight/max 128.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                  timing_s/agent_loop/state/llm_inflight/mean 107.21947
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:         timing_s/agent_loop/state/llm_inflight/zero_fraction 0.01788
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:              timing_s/agent_loop/state/ready_or_inflight/max 128.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:             timing_s/agent_loop/state/ready_or_inflight/mean 107.21966
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:    timing_s/agent_loop/state/ready_or_inflight/zero_fraction 0.01788
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                   timing_s/agent_loop/state/ready_to_llm/max 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                  timing_s/agent_loop/state/ready_to_llm/mean 0.00019
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:         timing_s/agent_loop/state/ready_to_llm/zero_fraction 0.99981
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:  timing_s/agent_loop/state/tool_waiting_with_no_llm/fraction 0.00153
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                    timing_s/agent_loop/state/total_wall_time 21.61832
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                   timing_s/agent_loop/state/waiting_tool/max 127.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                  timing_s/agent_loop/state/waiting_tool/mean 1.24776
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:         timing_s/agent_loop/state/waiting_tool/zero_fraction 0.93372
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                      timing_s/agent_loop/tool_call_count/max 2
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                     timing_s/agent_loop/tool_call_count/mean 1.86719
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                      timing_s/agent_loop/tool_call_count/min 1
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                        timing_s/agent_loop/tool_called_ratio 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                           timing_s/agent_loop/tool_calls/max 0.6769
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                          timing_s/agent_loop/tool_calls/mean 0.20333
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                           timing_s/agent_loop/tool_calls/min 9e-05
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_configured_sleep_s/count 1912.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/gt_5s 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb: timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1p5s 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1s 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_2s 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_3s 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_5s 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:              timing_s/agent_loop/tool_configured_sleep_s/max 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:             timing_s/agent_loop/tool_configured_sleep_s/mean 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:           timing_s/agent_loop/tool_configured_sleep_s/median 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:              timing_s/agent_loop/tool_configured_sleep_s/min 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                     timing_s/agent_loop/tool_latency_s/count 1912.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/gt_5s 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:          timing_s/agent_loop/tool_latency_s/fraction/lt_1p5s 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_1s 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_2s 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_3s 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_5s 1.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                       timing_s/agent_loop/tool_latency_s/max 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                      timing_s/agent_loop/tool_latency_s/mean 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                    timing_s/agent_loop/tool_latency_s/median 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                       timing_s/agent_loop/tool_latency_s/min 0.0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                                 timing_s/gen 21.95734
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                              timing_s/reward 4e-05
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                       timing_s/start_profile 0.00023
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                                timing_s/step 22.2554
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                        timing_s/stop_profile 4e-05
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                         tool_call_counts/max 2
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                        tool_call_counts/mean 1.86719
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                         tool_call_counts/min 1
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                               training/epoch 0
(TaskRunner pid=1845536, ip=10.124.44.153) wandb:                                         training/global_step 1
(TaskRunner pid=1845536, ip=10.124.44.153) wandb: 
(TaskRunner pid=1845536, ip=10.124.44.153) wandb: Synced baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_cap2_20260607_052720_bs128: https://wandb.ai/gxlvera-carnegie-mellon-university/specTool/runs/run_20260607_007a6201
(TaskRunner pid=1845536, ip=10.124.44.153) wandb: Synced 5 W&B file(s), 1 media file(s), 1 artifact file(s) and 0 other file(s)
(TaskRunner pid=1845536, ip=10.124.44.153) wandb: Find logs at: ./wandb/run-20260607_053029-run_20260607_007a6201/logs
