+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs448_rollout8_step1_lat8192_500pt_20260608_192909_bs448.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs448_rollout8_step1_lat8192_500pt_20260608_192909_bs448.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs448_rollout8_step1_lat8192_500pt_20260608_192909_bs448'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs448_rollout8_step1_lat8192_500pt_20260608_192909_bs448
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=448 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV='\''/home/tiger/verl/examples/agent_loop/results/qwen3_8b_hotpotqa_serpapi_latency_100_no_thinking/search_latencies.csv'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV_COLUMN='\''search_elapsed_s'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_NONTHINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_MIN_TURN='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_MAX='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_FRAC='\''0.25'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_FIRE_AND_FORGET='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_RATE='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_lat8192_500pt_20260608_192909_bs448'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs448_rollout8_step1_lat8192_500pt_20260608_192909_bs448 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:         timing_s/agent_loop/state/ready_to_llm/zero_fraction ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:  timing_s/agent_loop/state/tool_waiting_with_no_llm/fraction ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                    timing_s/agent_loop/state/total_wall_time ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                   timing_s/agent_loop/state/waiting_tool/max ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                  timing_s/agent_loop/state/waiting_tool/mean ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:         timing_s/agent_loop/state/waiting_tool/zero_fraction ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                      timing_s/agent_loop/tool_call_count/max ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                     timing_s/agent_loop/tool_call_count/mean ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                      timing_s/agent_loop/tool_call_count/min ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                        timing_s/agent_loop/tool_called_ratio ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                           timing_s/agent_loop/tool_calls/max ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                          timing_s/agent_loop/tool_calls/mean ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                           timing_s/agent_loop/tool_calls/min ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:            timing_s/agent_loop/tool_configured_sleep_s/count ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/gt_5s ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb: timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1p5s ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1s ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_2s ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_3s ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_5s ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:              timing_s/agent_loop/tool_configured_sleep_s/max ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:             timing_s/agent_loop/tool_configured_sleep_s/mean ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:           timing_s/agent_loop/tool_configured_sleep_s/median ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:              timing_s/agent_loop/tool_configured_sleep_s/min ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                     timing_s/agent_loop/tool_latency_s/count ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:            timing_s/agent_loop/tool_latency_s/fraction/gt_5s ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:          timing_s/agent_loop/tool_latency_s/fraction/lt_1p5s ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_1s ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_2s ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_3s ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_5s ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                       timing_s/agent_loop/tool_latency_s/max ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                      timing_s/agent_loop/tool_latency_s/mean ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                    timing_s/agent_loop/tool_latency_s/median ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                       timing_s/agent_loop/tool_latency_s/min ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                                 timing_s/gen ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                              timing_s/reward ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                       timing_s/start_profile ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                                timing_s/step ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                        timing_s/stop_profile ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                         tool_call_counts/max ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                        tool_call_counts/mean ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                         tool_call_counts/min ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                               training/epoch ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                         training/global_step ▁
(TaskRunner pid=1217005, ip=10.124.45.23) wandb: 
(TaskRunner pid=1217005, ip=10.124.45.23) wandb: Run summary:
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                            agent_loop/tool_call_count_dist/1 0.62333
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                            agent_loop/tool_call_count_dist/2 0.26088
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                            agent_loop/tool_call_count_dist/3 0.09766
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                            agent_loop/tool_call_count_dist/4 0.01814
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                        critic/advantages/max 2.47487
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                       critic/advantages/mean -0.00298
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                        critic/advantages/min -2.47487
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                           critic/returns/max 2.47487
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                          critic/returns/mean -0.00298
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                           critic/returns/min -2.47487
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                           critic/rewards/max 1.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                          critic/rewards/mean 0.16825
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                           critic/rewards/min 0.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                             critic/score/max 1.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                            critic/score/mean 0.16825
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                             critic/score/min 0.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                   global_seqlen/balanced_max 757072
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                   global_seqlen/balanced_min 757030
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                            global_seqlen/max 798496
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                           global_seqlen/mean 757065.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                            global_seqlen/min 701409
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                    global_seqlen/minmax_diff 97087
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                                num_turns/max 10
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                               num_turns/mean 5.02121
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                                num_turns/min 4
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                              perf/throughput 5077.31813
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                           perf/time_per_step 149.10726
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                        perf/total_num_tokens 6056520
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                     prompt_length/clip_ratio 0.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                            prompt_length/max 362.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                           prompt_length/mean 281.97543
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                            prompt_length/min 266.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                       response/aborted_ratio 0.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                   response_length/clip_ratio 0.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                          response_length/max 3960.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                         response_length/mean 1407.90173
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                          response_length/min 709.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                       response_length_non_aborted/clip_ratio 0.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                              response_length_non_aborted/max 3960.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                             response_length_non_aborted/mean 1407.90173
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                              response_length_non_aborted/min 709.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                      timing_per_token_ms/adv 3e-05
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                      timing_per_token_ms/gen 0.02931
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                                 timing_s/adv 0.1898
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                        timing_s/agent_loop/compute_score/max 0.48348
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                       timing_s/agent_loop/compute_score/mean 0.0067
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                        timing_s/agent_loop/compute_score/min 0.00337
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                  timing_s/agent_loop/e2e/max 145.62234
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                 timing_s/agent_loop/e2e/mean 88.20254
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                                  timing_s/agent_loop/e2e/min 22.9792
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                   timing_s/agent_loop/generate_sequences/max 131.29552
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                  timing_s/agent_loop/generate_sequences/mean 83.33534
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                   timing_s/agent_loop/generate_sequences/min 20.77341
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                     timing_s/agent_loop/mock_batch_time/1536 81.18712
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                     timing_s/agent_loop/mock_batch_time/2304 103.00994
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                     timing_s/agent_loop/mock_batch_time/3072 119.75542
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                      timing_s/agent_loop/mock_batch_time/768 66.25485
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                    timing_s/agent_loop/mock_batch_time/first 23.62198
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                     timing_s/agent_loop/mock_batch_time/last 146.56118
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:          timing_s/agent_loop/mock_batch_time/mean_completion 88.79348
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                        timing_s/agent_loop/num_preempted/max -1
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                       timing_s/agent_loop/num_preempted/mean -1.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                        timing_s/agent_loop/num_preempted/min -1
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                            timing_s/agent_loop/num_turns/max 10.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                           timing_s/agent_loop/num_turns/mean 5.02121
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                            timing_s/agent_loop/num_turns/min 4.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                   timing_s/agent_loop/per_prompt_rollout/max 145.02744
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                  timing_s/agent_loop/per_prompt_rollout/mean 87.45049
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                   timing_s/agent_loop/per_prompt_rollout/min 22.06722
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                      timing_s/agent_loop/per_turn_decode/max 74.13288
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                     timing_s/agent_loop/per_turn_decode/mean 33.1934
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                      timing_s/agent_loop/per_turn_decode/min 0.44748
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                        timing_s/agent_loop/per_turn_tool/max 18.75476
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                       timing_s/agent_loop/per_turn_tool/mean 2.72422
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                        timing_s/agent_loop/per_turn_tool/min 0.08166
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                       timing_s/agent_loop/per_turn_total/max 77.22539
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                      timing_s/agent_loop/per_turn_total/mean 34.83253
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                       timing_s/agent_loop/per_turn_total/min 0.44767
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                    timing_s/agent_loop/slowest/compute_score 0.00691
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                              timing_s/agent_loop/slowest/e2e 145.62234
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:               timing_s/agent_loop/slowest/generate_sequences 121.46906
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                    timing_s/agent_loop/slowest/num_preempted -1
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                    timing_s/agent_loop/slowest/prompt_length 278
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                  timing_s/agent_loop/slowest/response_length 3525
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                  timing_s/agent_loop/slowest/tool_call_count 4
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                       timing_s/agent_loop/slowest/tool_calls 23.55838
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                       timing_s/agent_loop/state/finished/max 448.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                      timing_s/agent_loop/state/finished/mean 156.08617
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:             timing_s/agent_loop/state/finished/zero_fraction 0.22535
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                   timing_s/agent_loop/state/llm_inflight/max 448.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                  timing_s/agent_loop/state/llm_inflight/mean 274.08469
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:         timing_s/agent_loop/state/llm_inflight/zero_fraction 0.02855
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:              timing_s/agent_loop/state/ready_or_inflight/max 448.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:             timing_s/agent_loop/state/ready_or_inflight/mean 274.08481
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:    timing_s/agent_loop/state/ready_or_inflight/zero_fraction 0.02855
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                   timing_s/agent_loop/state/ready_to_llm/max 1.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                  timing_s/agent_loop/state/ready_to_llm/mean 0.00012
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:         timing_s/agent_loop/state/ready_to_llm/zero_fraction 0.99988
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:  timing_s/agent_loop/state/tool_waiting_with_no_llm/fraction 0.02049
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                    timing_s/agent_loop/state/total_wall_time 146.54719
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                   timing_s/agent_loop/state/waiting_tool/max 96.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                  timing_s/agent_loop/state/waiting_tool/mean 13.51497
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:         timing_s/agent_loop/state/waiting_tool/zero_fraction 0.16931
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                      timing_s/agent_loop/tool_call_count/max 4
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                     timing_s/agent_loop/tool_call_count/mean 1.5106
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                      timing_s/agent_loop/tool_call_count/min 1
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                        timing_s/agent_loop/tool_called_ratio 1.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                           timing_s/agent_loop/tool_calls/max 37.41151
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                          timing_s/agent_loop/tool_calls/mean 4.11515
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                           timing_s/agent_loop/tool_calls/min 0.08163
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:            timing_s/agent_loop/tool_configured_sleep_s/count 5414.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/gt_5s 0.1461
(TaskRunner pid=1217005, ip=10.124.45.23) wandb: timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1p5s 0.50813
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1s 0.25674
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_2s 0.59919
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_3s 0.69819
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_5s 0.8539
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:              timing_s/agent_loop/tool_configured_sleep_s/max 18.70064
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:             timing_s/agent_loop/tool_configured_sleep_s/mean 2.71731
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:           timing_s/agent_loop/tool_configured_sleep_s/median 1.47879
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:              timing_s/agent_loop/tool_configured_sleep_s/min 0.08241
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                     timing_s/agent_loop/tool_latency_s/count 5414.0
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:            timing_s/agent_loop/tool_latency_s/fraction/gt_5s 0.1461
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:          timing_s/agent_loop/tool_latency_s/fraction/lt_1p5s 0.50794
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_1s 0.25619
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_2s 0.599
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_3s 0.69819
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_5s 0.8539
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                       timing_s/agent_loop/tool_latency_s/max 18.754
(TaskRunner pid=1217005, ip=10.124.45.23) wandb:                      timing_s/agent_loop/tool_latency_s/mean 2.71873
