+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=256 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_think_8192_500pt_4tool_20260608_111923_bs256'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Tracking Run Created', 'Text': 'Created run [None/]()'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: set_run_summary, err: set_run_summary wandb init failed, skip.../
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: create_run_entities, err: create_run_entities wandb init failed, skip.../
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Wandb Failed!', 'Text': 'Failed Function: create_run_entities\nERR Message: create_run_entities wandb init failed, skip.../'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: create_run_entity_steps, err: create_run_entity_steps wandb init failed, skip.../
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: create_run_tables, err: create_run_tables wandb init failed, skip.../
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: update_run, err: update_run, wandb init failed, skip.../
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: update_run_heartbeat_time, err: update_run_heartbeat_time wandb init failed, skip.../
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: update_run_status, err: update_run_status wandb init failed, skip.../
(TaskRunner pid=284684, ip=10.124.45.22) wandb: 
(TaskRunner pid=284684, ip=10.124.45.22) wandb: Run history:
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/1 ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/2 ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/3 ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/4 ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                        critic/advantages/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                       critic/advantages/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                        critic/advantages/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           critic/returns/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                          critic/returns/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           critic/returns/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           critic/rewards/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                          critic/rewards/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           critic/rewards/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                             critic/score/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                            critic/score/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                             critic/score/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                   global_seqlen/balanced_max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                   global_seqlen/balanced_min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                            global_seqlen/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           global_seqlen/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                            global_seqlen/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                    global_seqlen/minmax_diff ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                                num_turns/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                               num_turns/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                                num_turns/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                              perf/throughput ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           perf/time_per_step ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                        perf/total_num_tokens ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                     prompt_length/clip_ratio ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                            prompt_length/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           prompt_length/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                            prompt_length/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                       response/aborted_ratio ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                   response_length/clip_ratio ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                          response_length/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                         response_length/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                          response_length/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                       response_length_non_aborted/clip_ratio ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                              response_length_non_aborted/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                             response_length_non_aborted/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                              response_length_non_aborted/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                      timing_per_token_ms/adv ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                      timing_per_token_ms/gen ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                                 timing_s/adv ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                        timing_s/agent_loop/compute_score/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                       timing_s/agent_loop/compute_score/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                        timing_s/agent_loop/compute_score/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                  timing_s/agent_loop/e2e/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                 timing_s/agent_loop/e2e/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                  timing_s/agent_loop/e2e/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                   timing_s/agent_loop/generate_sequences/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                  timing_s/agent_loop/generate_sequences/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                   timing_s/agent_loop/generate_sequences/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                     timing_s/agent_loop/mock_batch_time/1536 ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                      timing_s/agent_loop/mock_batch_time/768 ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                    timing_s/agent_loop/mock_batch_time/first ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                     timing_s/agent_loop/mock_batch_time/last ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:          timing_s/agent_loop/mock_batch_time/mean_completion ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                        timing_s/agent_loop/num_preempted/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                       timing_s/agent_loop/num_preempted/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                        timing_s/agent_loop/num_preempted/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                            timing_s/agent_loop/num_turns/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                           timing_s/agent_loop/num_turns/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                            timing_s/agent_loop/num_turns/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                   timing_s/agent_loop/per_prompt_rollout/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                  timing_s/agent_loop/per_prompt_rollout/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                   timing_s/agent_loop/per_prompt_rollout/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_decode/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                     timing_s/agent_loop/per_turn_decode/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_decode/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                        timing_s/agent_loop/per_turn_tool/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_tool/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                        timing_s/agent_loop/per_turn_tool/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_total/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_total/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_total/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/compute_score ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                              timing_s/agent_loop/slowest/e2e ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:               timing_s/agent_loop/slowest/generate_sequences ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/num_preempted ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/prompt_length ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                  timing_s/agent_loop/slowest/response_length ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                  timing_s/agent_loop/slowest/tool_call_count ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                       timing_s/agent_loop/slowest/tool_calls ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                       timing_s/agent_loop/state/finished/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                      timing_s/agent_loop/state/finished/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:             timing_s/agent_loop/state/finished/zero_fraction ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/llm_inflight/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/llm_inflight/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/llm_inflight/zero_fraction ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:              timing_s/agent_loop/state/ready_or_inflight/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:             timing_s/agent_loop/state/ready_or_inflight/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:    timing_s/agent_loop/state/ready_or_inflight/zero_fraction ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/ready_to_llm/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/ready_to_llm/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/ready_to_llm/zero_fraction ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:  timing_s/agent_loop/state/tool_waiting_with_no_llm/fraction ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                    timing_s/agent_loop/state/total_wall_time ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/waiting_tool/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/waiting_tool/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/waiting_tool/zero_fraction ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                      timing_s/agent_loop/tool_call_count/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                     timing_s/agent_loop/tool_call_count/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                      timing_s/agent_loop/tool_call_count/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                        timing_s/agent_loop/tool_called_ratio ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                           timing_s/agent_loop/tool_calls/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                          timing_s/agent_loop/tool_calls/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                           timing_s/agent_loop/tool_calls/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_configured_sleep_s/count ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/gt_5s ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb: timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1p5s ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1s ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_2s ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_3s ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_5s ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:              timing_s/agent_loop/tool_configured_sleep_s/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:             timing_s/agent_loop/tool_configured_sleep_s/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:           timing_s/agent_loop/tool_configured_sleep_s/median ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:              timing_s/agent_loop/tool_configured_sleep_s/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                     timing_s/agent_loop/tool_latency_s/count ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/gt_5s ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:          timing_s/agent_loop/tool_latency_s/fraction/lt_1p5s ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_1s ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_2s ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_3s ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_5s ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                       timing_s/agent_loop/tool_latency_s/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                      timing_s/agent_loop/tool_latency_s/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                    timing_s/agent_loop/tool_latency_s/median ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                       timing_s/agent_loop/tool_latency_s/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                                 timing_s/gen ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                              timing_s/reward ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                       timing_s/start_profile ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                                timing_s/step ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                        timing_s/stop_profile ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                         tool_call_counts/max ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                        tool_call_counts/mean ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                         tool_call_counts/min ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                               training/epoch ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                         training/global_step ▁
(TaskRunner pid=284684, ip=10.124.45.22) wandb: 
(TaskRunner pid=284684, ip=10.124.45.22) wandb: Run summary:
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/1 0.60107
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/2 0.28418
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/3 0.10059
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/4 0.01416
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                        critic/advantages/max 2.47487
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                       critic/advantages/mean -0.00548
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                        critic/advantages/min -2.47487
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           critic/returns/max 2.47487
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                          critic/returns/mean -0.00548
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           critic/returns/min -2.47487
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           critic/rewards/max 1.0
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                          critic/rewards/mean 0.17236
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           critic/rewards/min 0.0
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                             critic/score/max 1.0
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                            critic/score/mean 0.17236
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                             critic/score/min 0.0
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                   global_seqlen/balanced_max 435423
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                   global_seqlen/balanced_min 435418
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                            global_seqlen/max 476212
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           global_seqlen/mean 435420.125
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                            global_seqlen/min 408513
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                    global_seqlen/minmax_diff 67699
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                                num_turns/max 10
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                               num_turns/mean 5.05566
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                                num_turns/min 4
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                              perf/throughput 6325.22014
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           perf/time_per_step 68.83873
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                        perf/total_num_tokens 3483361
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                     prompt_length/clip_ratio 0.0
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                            prompt_length/max 362.0
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                           prompt_length/mean 282.25781
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                            prompt_length/min 266.0
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                       response/aborted_ratio 0.0
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                   response_length/clip_ratio 0.0
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                          response_length/max 3309.0
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                         response_length/mean 1418.60205
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                                          response_length/min 752.0
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                       response_length_non_aborted/clip_ratio 0.0
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                              response_length_non_aborted/max 3309.0
(TaskRunner pid=284684, ip=10.124.45.22) wandb:                             response_length_non_aborted/mean 1418.60205
